CCS PCH C Compiler, Version 5.011, 10831               03-Dec-21 19:53

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_713_ds18b20_a_b_lcd_7doan_den_buz.lst
....................                   0,1,2,4,3,5,    // so 0 
....................                   1,2,32,3,7,3,   // so 1 
....................                   6,6,2,4,3,3,    // so 2 
....................                   6,6,2,3,3,5,    // so 3 
....................                   7,3,7,32,32,7,  // so 4 
....................                   7,6,6,3,3,5,    // so 5                                
....................                   0,6,6,4,3,5,    // so 6 
....................                   1,1,7,32,32,7,  // so 7 
....................                   0,6,2,4,3,5,    // so 8 
....................                   0,6,2,3,3,5};   // so 9 
....................                    
.................... const unsigned int8 lcd_ma_8doan[] = { 
....................    0x07,0x0f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,  //doan f - 0 
....................    0x1f,0x1f,0x1f,0x00,0x00,0x00,0x00,0x00,  //doan a - 1 
....................    0x1c,0x1e,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,  //doan b - 2 
....................    0x00,0x00,0x00,0x00,0x00,0x1f,0x1f,0x1f,  //doan d - 3 
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x0f,0x07,  //doan e - 4 
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1e,0x1c,  //doan c - 5       
....................    0x1f,0x1f,0x1f,0x00,0x00,0x00,0x1f,0x1f,  //doan g+d-6  
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f}; //doan i  -7      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 609: di chuyen con tro den toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                   
.................... void lcd_khoi_tao_cgram_so_to()                                                   
.................... {                                                                       
....................    usi8 i; 
....................    lcd_command(lcd_cgram_addr); 
*
02B8:  MOVLW  40
02BA:  MOVWF  x60
02BC:  RCALL  0236
....................    for (i=0;i<64;i++)   
02BE:  CLRF   50
02C0:  MOVF   50,W
02C2:  SUBLW  3F
02C4:  BNC   02E0
....................      lcd_data(lcd_ma_8doan[i]);   
02C6:  CLRF   03
02C8:  MOVF   50,W
02CA:  MOVFF  FF2,51
02CE:  BCF    FF2.7
02D0:  RCALL  0084
02D2:  BTFSC  51.7
02D4:  BSF    FF2.7
02D6:  MOVWF  51
02D8:  MOVWF  5D
02DA:  RCALL  02AE
02DC:  INCF   50,F
02DE:  BRA    02C0
02E0:  GOTO   0B4C (RETURN)
.................... }          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 610: hien thi so to tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_hien_thi_so_to(si8 so, x, y)  
.................... {                         
....................    usi8 i; 
....................    lcd_goto_xy(x,y); 
*
05CC:  MOVFF  59,5D
05D0:  MOVFF  5A,5E
05D4:  RCALL  02E4
....................    for (i=0;i<6;i++) 
05D6:  CLRF   5B
05D8:  MOVF   5B,W
05DA:  SUBLW  05
05DC:  BNC   0626
....................    {                                                            
....................       if(i==3) lcd_goto_xy(x+1,y); 
05DE:  MOVF   5B,W
05E0:  SUBLW  03
05E2:  BNZ   05F2
05E4:  MOVLW  01
05E6:  ADDWF  59,W
05E8:  MOVWF  5C
05EA:  MOVWF  5D
05EC:  MOVFF  5A,5E
05F0:  RCALL  02E4
....................       lcd_data(lcd_so_to[so][i]); 
05F2:  MOVFF  58,5C
05F6:  MOVLW  06
05F8:  MOVWF  5D
05FA:  BRA    0580
05FC:  MOVF   01,W
05FE:  CLRF   5D
0600:  MOVWF  5C
0602:  CLRF   03
0604:  MOVF   5B,W
0606:  ADDWF  5C,W
0608:  MOVWF  01
060A:  MOVF   5D,W
060C:  ADDWFC 03,F
060E:  MOVF   01,W
0610:  MOVFF  FF2,5C
0614:  BCF    FF2.7
0616:  RCALL  0038
0618:  BTFSC  5C.7
061A:  BSF    FF2.7
061C:  MOVWF  5C
061E:  MOVWF  5D
0620:  RCALL  02AE
0622:  INCF   5B,F
0624:  BRA    05D8
....................    }                         
0626:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 511: xoa so to tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_xoa_so_to(si8 x, y) 
.................... {   
....................    usi8 i; 
....................    lcd_goto_xy(x,y);          
0628:  MOVFF  57,5D
062C:  MOVFF  58,5E
0630:  RCALL  02E4
....................    for (i=0;i<6;i++) 
0632:  CLRF   59
0634:  MOVF   59,W
0636:  SUBLW  05
0638:  BNC   0658
....................    {             
....................       if(i==3) lcd_goto_xy(x+1,y);     
063A:  MOVF   59,W
063C:  SUBLW  03
063E:  BNZ   064E
0640:  MOVLW  01
0642:  ADDWF  57,W
0644:  MOVWF  5A
0646:  MOVWF  5D
0648:  MOVFF  58,5E
064C:  RCALL  02E4
....................       lcd_data(' '); 
064E:  MOVLW  20
0650:  MOVWF  5D
0652:  RCALL  02AE
0654:  INCF   59,F
0656:  BRA    0634
....................    } 
0658:  GOTO   06D8 (RETURN)
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 512: hien thi so hex toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_hthi_byte(usi8 sh,x,y)  
.................... {   
....................    usi8 bh,bl; 
....................    lcd_goto_xy(x,y); 
....................    bh=sh/16; bl=sh%16;                                                 
....................    if(bh>9) lcd_data(bh+0x37); 
....................    else     lcd_data(bh+0x30); 
....................    if(bl>9) lcd_data(bl+0x37); 
....................    else     lcd_data(bl+0x30); 
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 513: giai ma hien thi 2 so tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_gm_ht_2so_nho_xvn(usi16 so,usi8 x,usi8 y,int1 xvn)       
.................... {                            
....................    usi8 ch,dv;           
....................    lcd_goto_xy(x,y);                    
....................    ch = so/10%10+0x30;  dv = so%10+0x30; 
....................    if(xvn)  
....................    { 
....................       if(ch==0x30) ch=" "; 
....................    } 
....................    lcd_data(ch);   
....................    lcd_data(dv);    
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 514: giai ma hien thi 3 so tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_gm_ht_3so_nho_xvn(usi16 so,usi8 x,usi8 y,int1 xvn)       
.................... {                            
....................    usi8 tr,ch,dv;           
....................    lcd_goto_xy(x,y);                    
*
06F8:  MOVFF  54,5D
06FC:  MOVFF  55,5E
0700:  RCALL  02E4
....................    tr = so/100%10+0x30;  
0702:  MOVFF  53,5D
0706:  MOVFF  52,5C
070A:  CLRF   5F
070C:  MOVLW  64
070E:  MOVWF  5E
0710:  RCALL  053E
0712:  MOVFF  02,5B
0716:  MOVFF  01,5A
071A:  MOVFF  02,5D
071E:  MOVFF  01,5C
0722:  CLRF   5F
0724:  MOVLW  0A
0726:  MOVWF  5E
0728:  RCALL  053E
072A:  MOVLW  30
072C:  ADDWF  00,W
072E:  MOVWF  57
....................    ch = so/10%10+0x30;         
0730:  MOVFF  53,5D
0734:  MOVFF  52,5C
0738:  CLRF   5F
073A:  MOVLW  0A
073C:  MOVWF  5E
073E:  RCALL  053E
0740:  MOVFF  02,5B
0744:  MOVFF  01,5A
0748:  MOVFF  02,5D
074C:  MOVFF  01,5C
0750:  CLRF   5F
0752:  MOVLW  0A
0754:  MOVWF  5E
0756:  RCALL  053E
0758:  MOVLW  30
075A:  ADDWF  00,W
075C:  MOVWF  58
....................    dv = so%10+0x30; 
075E:  MOVFF  53,5D
0762:  MOVFF  52,5C
0766:  CLRF   5F
0768:  MOVLW  0A
076A:  MOVWF  5E
076C:  RCALL  053E
076E:  MOVLW  30
0770:  ADDWF  00,W
0772:  MOVWF  59
....................    if(xvn)  
0774:  MOVF   56,F
0776:  BZ    078C
....................    { 
....................       if(tr==0x30) 
0778:  MOVF   57,W
077A:  SUBLW  30
077C:  BNZ   078C
....................       {      
....................          tr=" "; 
077E:  MOVLW  20
0780:  MOVWF  57
....................          if(ch==0x30) ch=" "; 
0782:  MOVF   58,W
0784:  SUBLW  30
0786:  BNZ   078C
0788:  MOVLW  20
078A:  MOVWF  58
....................       } 
....................    } 
....................    lcd_data(tr);     
078C:  MOVFF  57,5D
0790:  RCALL  02AE
....................    lcd_data(ch);   
0792:  MOVFF  58,5D
0796:  RCALL  02AE
....................    lcd_data(dv);    
0798:  MOVFF  59,5D
079C:  RCALL  02AE
079E:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 515: giai ma hien thi 4 so tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_gm_ht_4so_nho_xvn(usi16 so,usi8 x,usi8 y,int1 xvn)       
.................... {                            
....................    usi8 ng,tr,ch,dv;           
....................    lcd_goto_xy(x,y);                 
....................    ng = so/1000%10+0x30;     
....................    tr = so/100%10+0x30;  
....................    ch = so/10%10+0x30;         
....................    dv = so%10+0x30; 
....................    if(xvn)  
....................    { 
....................       if(ng==0x30) 
....................       {   
....................          ng=" "; 
....................          if(tr==0x30) 
....................          {      
....................             tr=" "; 
....................             if(ch==0x30) ch=" "; 
....................          } 
....................       } 
....................    } 
....................    lcd_data(ng);  lcd_data(tr);     
....................    lcd_data(ch);  lcd_data(dv);    
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 516: giai ma hien thi 5 so tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_gm_ht_5so_nho_xvn(usi16 so,usi8 x,usi8 y)       
.................... {                            
....................    usi8 cn,ng,tr,ch,dv;           
....................    lcd_goto_xy(x,y); 
....................    cn = so/10000%10+0x30;     
....................    ng = so/1000%10+0x30;     
....................    tr = so/100%10+0x30;  
....................    ch = so/10%10+0x30;         
....................    dv = so%10+0x30; 
....................    if(cn==0x30) 
....................    { 
....................      cn=" "; 
....................      if(ng==0x30) 
....................       {   
....................         ng=" "; 
....................         if(tr==0x30) 
....................         {      
....................         tr=" "; 
....................         if(ch==0x30) ch=" "; 
....................       } 
....................       } 
....................    } 
....................    lcd_data(cn); 
....................    lcd_data(ng);  lcd_data(tr);     
....................    lcd_data(ch);  lcd_data(dv);    
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 517: giai ma hien thi 2 so to tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_gm_ht_2so_to_xvn(usi16 so,usi8 x,usi8 y,int1 xvn) 
.................... {  
....................    usi8 ch,dv;     
....................    lcd_goto_xy(x,y); 
*
065C:  MOVFF  52,5D
0660:  MOVFF  53,5E
0664:  RCALL  02E4
....................    ch = so/10%10;         
0666:  MOVFF  51,5D
066A:  MOVFF  50,5C
066E:  CLRF   5F
0670:  MOVLW  0A
0672:  MOVWF  5E
0674:  RCALL  053E
0676:  MOVFF  02,58
067A:  MOVFF  01,57
067E:  MOVFF  02,5D
0682:  MOVFF  01,5C
0686:  CLRF   5F
0688:  MOVLW  0A
068A:  MOVWF  5E
068C:  RCALL  053E
068E:  MOVFF  00,55
....................    dv = so%10; 
0692:  MOVFF  51,5D
0696:  MOVFF  50,5C
069A:  CLRF   5F
069C:  MOVLW  0A
069E:  MOVWF  5E
06A0:  RCALL  053E
06A2:  MOVFF  00,56
....................    lcd_hien_thi_so_to(ch,x,y);                
06A6:  MOVFF  55,58
06AA:  MOVFF  52,59
06AE:  MOVFF  53,5A
06B2:  RCALL  05CC
....................    lcd_hien_thi_so_to(dv,x,y+3);   
06B4:  MOVLW  03
06B6:  ADDWF  53,W
06B8:  MOVWF  57
06BA:  MOVFF  56,58
06BE:  MOVFF  52,59
06C2:  MOVWF  5A
06C4:  RCALL  05CC
....................    if((ch==0)&&(xvn)) lcd_xoa_so_to(x,y); 
06C6:  MOVF   55,F
06C8:  BNZ   06D8
06CA:  MOVF   54,F
06CC:  BZ    06D8
06CE:  MOVFF  52,57
06D2:  MOVFF  53,58
06D6:  BRA    0628
06D8:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 518: giai ma hien thi 3 so to tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_gm_ht_3so_to_xvn(usi16 so,usi8 x,usi8 y,int1 xvn) 
.................... {  
....................    usi8 tr,ch,dv;           
....................    lcd_goto_xy(x,y);                    
....................    tr = so/100%10;  
....................    ch = so/10%10;         
